Activity, Exercise or Sport (1 hour),130 lb,155 lb,180 lb,205 lb,Calories per kg
Cycling,502,598,695,791,1.75072971940299
Cycling,236,281,327,372,0.823235629850746
Cycling,944,1126,1308,1489,3.29497352835821
Cycling,354,422,490,558,1.23485344477612
Cycling,472,563,654,745,1.64782526567164
Cycling,590,704,817,931,2.05944308059702
Cycling,708,844,981,1117,2.47106089552239
Cycling,295,352,409,465,1.02972154029851
Cycling,177,211,245,279,0.61742672238806
Cycling,325,387,449,512,1.13262599402985
Cycling,413,493,572,651,1.44133935522388
Cycling,620,739,858,977,2.16234753432836
Cycling,38,880,1022,1163,2.57464235223881
Calisthenics,472,563,654,745,1.64782526567164
Calisthenics,207,246,286,326,0.721008179104478
Circuit training,72,563,654,745,1.64782526567164
Weight lifting,354,422,490,558,1.23485344477612
Weight lifting,177,211,245,279,0.61742672238806
Health club exercise,325,387,449,512,1.13262599402985
Stair machine,531,633,735,838,1.85295717014925
Rowing machine,207,246,286,326,0.721008179104478
Rowing machine,413,493,572,651,1.44133935522388
Rowing machine,502,598,695,791,1.75072971940299
Rowing machine,708,844,981,1117,2.47106089552239
Ski machine,413,493,572,651,1.44133935522388
Aerobics,295,352,409,465,1.02972154029851
Aerobics,413,493,572,651,1.44133935522388
Aerobics,502,598,695,791,1.75072971940299
Aerobics,384,457,531,605,1.33843490149254
Jazzercise,354,422,490,558,1.23485344477612
Stretching, hatha yoga,236,281,327,372,0.823235629850746
Mild stretching,148,176,204,233,0.515199271641791
Aerobic,354,422,490,558,1.23485344477612
Aerobics,236,281,327,372,0.823235629850746
Ballet, twist, jazz, tap,266,317,368,419,0.927494089552239
Ballroom dancing,177,211,245,279,0.61742672238806
Ballroom dancing,325,387,449,512,1.13262599402985
Running,472,563,654,745,1.64782526567164
Running,531,633,735,838,1.85295717014925
Running,590,704,817,931,2.05944308059702
Running,649,774,899,1024,2.2652519880597
Running,679,809,940,1070,2.36815644179104
Running,738,880,1022,1163,2.57464235223881
Running,797,950,1103,1256,2.77977425671642
Running,826,985,1144,1303,2.88267871044776
Running,885,1056,1226,1396,3.08916462089552
Running,944,1126,1308,1489,3.29497352835821
Running,1062,1267,1471,1675,3.70659134328358
Running,531,633,735,838,1.85295717014925
Running,472,563,654,745,1.64782526567164
Running,590,704,817,931,2.05944308059702
Running,885,1056,1226,1396,3.08916462089552
Track and field,236,281,327,372,0.823235629850746
Track and field,354,422,490,558,1.23485344477612
Track and field,590,704,817,931,2.05944308059702
Archery,207,246,286,326,0.721008179104478
Badminton,266,317,368,419,0.927494089552239
Basketball,472,563,654,745,1.64782526567164
Basketball,354,422,490,558,1.23485344477612
Basketball,413,493,572,651,1.44133935522388
Basketball,266,317,368,419,0.927494089552239
Basketball,384,457,531,605,1.33843490149254
Running,472,563,654,745,1.64782526567164
Billiards,148,176,204,233,0.515199271641791
Bowling,177,211,245,279,0.61742672238806
Boxing,708,844,981,1117,2.47106089552239
Boxing,354,422,490,558,1.23485344477612
Boxing,531,633,735,838,1.85295717014925
Coaching: football, basketball, soccerâ€¦,236,281,327,372,0.823235629850746
Cricket (batting, bowling),295,352,409,465,1.02972154029851
Croquet,148,176,204,233,0.515199271641791
Curling,236,281,327,372,0.823235629850746
Darts (wall or lawn),148,176,204,233,0.515199271641791
Fencing,354,422,490,558,1.23485344477612
Football,531,633,735,838,1.85295717014925
Football,472,563,654,745,1.64782526567164
Football,148,176,204,233,0.515199271641791
Frisbee,177,211,245,279,0.61742672238806
Frisbee,472,563,654,745,1.64782526567164
Golf,266,317,368,419,0.927494089552239
Golf,266,317,368,419,0.927494089552239
Golf,177,211,245,279,0.61742672238806
Golf,177,211,245,279,0.61742672238806
Golf,254,303,351,400,0.885519904477612
Golf,207,246,286,326,0.721008179104478
Gymnastics,236,281,327,372,0.823235629850746
Hacky sack,236,281,327,372,0.823235629850746
Handball,708,844,981,1117,2.47106089552239
Handball,472,563,654,745,1.64782526567164
Hockey,472,563,654,745,1.64782526567164
Hockey,472,563,654,745,1.64782526567164
Riding a horse, general,236,281,327,372,0.823235629850746
Horesback riding,207,246,286,326,0.721008179104478
Horseback riding,207,246,286,326,0.721008179104478
Horseback riding,384,457,531,605,1.33843490149254
Horseback riding,148,176,204,233,0.515199271641791
Horse racing, galloping,472,563,654,745,1.64782526567164
Horse grooming, moderate,354,422,490,558,1.23485344477612
Horseshoe pitching,177,211,245,279,0.61742672238806
Jai alai,708,844,981,1117,2.47106089552239
Martial arts,590,704,817,931,2.05944308059702
Martial arts,590,704,817,931,2.05944308059702
Martial arts,590,704,817,931,2.05944308059702
Krav maga training,590,704,817,931,2.05944308059702
Juggling,236,281,327,372,0.823235629850746
Kickball,413,493,572,651,1.44133935522388
Lacrosse,472,563,654,745,1.64782526567164
Orienteering,531,633,735,838,1.85295717014925
Playing paddleball,354,422,490,558,1.23485344477612
Paddleball, competitive,590,704,817,931,2.05944308059702
Polo,472,563,654,745,1.64782526567164
Racquetball, competitive,590,704,817,931,2.05944308059702
Playing racquetball,413,493,572,651,1.44133935522388
Rock climbing,649,774,899,1024,2.2652519880597
Rock climbing,472,563,654,745,1.64782526567164
Jumping rope,708,844,981,1117,2.47106089552239
Jumping rope,590,704,817,931,2.05944308059702
Jumping rope,472,563,654,745,1.64782526567164
Rugby,590,704,817,931,2.05944308059702
Shuffleboard, lawn bowling,177,211,245,279,0.61742672238806
Skateboarding,295,352,409,465,1.02972154029851
Roller skating,413,493,572,651,1.44133935522388
Roller blading, in-line skating,708,844,981,1117,2.47106089552239
Sky diving,177,211,245,279,0.61742672238806
Soccer,590,704,817,931,2.05944308059702
Soccer,413,493,572,651,1.44133935522388
Softball,295,352,409,465,1.02972154029851
Softball,236,281,327,372,0.823235629850746
Softball,354,422,490,558,1.23485344477612
Squash,708,844,981,1117,2.47106089552239
Table tennis, ping pong,236,281,327,372,0.823235629850746
Tai chi,236,281,327,372,0.823235629850746
Tennis,413,493,572,651,1.44133935522388
Tennis,354,422,490,558,1.23485344477612
Tennis,472,563,654,745,1.64782526567164
Trampoline,207,246,286,326,0.721008179104478
Volleyball,472,563,654,745,1.64782526567164
Volleyball,177,211,245,279,0.61742672238806
Volleyball,472,563,654,745,1.64782526567164
Wrestling,354,422,490,558,1.23485344477612
Wallyball,413,493,572,651,1.44133935522388
Backpacking, Hiking with pack,413,493,572,651,1.44133935522388
Carrying infant,207,246,286,326,0.721008179104478
Carrying infant,295,352,409,465,1.02972154029851
Carrying 16 to 24 lbs, upstairs,354,422,490,558,1.23485344477612
Carrying 25 to 49 lbs, upstairs,472,563,654,745,1.64782526567164
Standing, playing with children,light,165,197,229,261,0.576806543283582
Walk/run, playing with children,236,281,327,372,0.823235629850746
Walk/run, playing with children,295,352,409,465,1.02972154029851
Carrying small children,177,211,245,279,0.61742672238806
Loading, unloading car,177,211,245,279,0.61742672238806
Climbing hills,413,493,572,651,1.44133935522388
Climbing hills,443,528,613,698,1.5449208119403
Climbing hills,472,563,654,745,1.64782526567164
Climbing hills,531,633,735,838,1.85295717014925
Walking downstairs,177,211,245,279,0.61742672238806
Hiking, cross country,354,422,490,558,1.23485344477612
Bird watching,148,176,204,233,0.515199271641791
Marching, rapidly, military,384,457,531,605,1.33843490149254
Children's games, hopscotch, dodgeball,295,352,409,465,1.02972154029851
Pushing stroller or walking with children,148,176,204,233,0.515199271641791
Pushing a wheelchair,236,281,327,372,0.823235629850746
Walking,384,457,531,605,1.33843490149254
Rock climbing, mountain climbing,472,563,654,745,1.64782526567164
Walking,295,352,409,465,1.02972154029851
Walking,177,211,245,279,0.61742672238806
Walking,118,141,163,186,0.411617814925373
Walking,148,176,204,233,0.515199271641791
Walking,177,211,245,279,0.61742672238806
Walking,195,232,270,307,0.679710997014925
Walking,224,267,311,354,0.782615450746269
Walking,354,422,490,558,1.23485344477612
Walking,295,352,409,465,1.02972154029851
Walking,372,443,515,586,1.29713771940299
Walking,472,563,654,745,1.64782526567164
Boating, power, speed boat,148,176,204,233,0.515199271641791
Canoeing,236,281,327,372,0.823235629850746
Canoeing,177,211,245,279,0.61742672238806
Canoeing,413,493,572,651,1.44133935522388
Canoeing,708,844,981,1117,2.47106089552239
Crew, sculling, rowing, competition,708,844,981,1117,2.47106089552239
Kayaking,295,352,409,465,1.02972154029851
Paddle boat,236,281,327,372,0.823235629850746
Windsurfing, sailing,177,211,245,279,0.61742672238806
Sailing,295,352,409,465,1.02972154029851
Sailing,177,211,245,279,0.61742672238806
Skiing, water skiing,354,422,490,558,1.23485344477612
Ski mobiling,413,493,572,651,1.44133935522388
Skin diving,944,1126,1308,1489,3.29497352835821
Skin diving,738,880,1022,1163,2.57464235223881
Skin diving,413,493,572,651,1.44133935522388
Snorkeling,295,352,409,465,1.02972154029851
Surfing, body surfing or board surfing,177,211,245,279,0.61742672238806
Whitewater rafting, kayaking, canoeing,295,352,409,465,1.02972154029851
Swimming,590,704,817,931,2.05944308059702
Swimming,413,493,572,651,1.44133935522388
Swimming,413,493,572,651,1.44133935522388
Swimming,590,704,817,931,2.05944308059702
Swimming,649,774,899,1024,2.2652519880597
Swimming,354,422,490,558,1.23485344477612
Swimming,472,563,654,745,1.64782526567164
Swimming,472,563,654,745,1.64782526567164
Swimming,590,704,817,931,2.05944308059702
Swimming,236,281,327,372,0.823235629850746
Water aerobics, water calisthenics,236,281,327,372,0.823235629850746
Water polo,590,704,817,931,2.05944308059702
Volleyball,177,211,245,279,0.61742672238806
Water jogging,472,563,654,745,1.64782526567164
Diving, springboard or platform,177,211,245,279,0.61742672238806
Ice skating,325,387,449,512,1.13262599402985
Ice skating,413,493,572,651,1.44133935522388
Ice skating,531,633,735,838,1.85295717014925
Speed skating, ice, competitive,885,1056,1226,1396,3.08916462089552
Cross country skiing,413,493,572,651,1.44133935522388
Cross country skiing,472,563,654,745,1.64782526567164
Cross country skiing,531,633,735,838,1.85295717014925
Cross country skiing,826,985,1144,1303,2.88267871044776
Cross country skiing,974,1161,1348,1536,3.39787798208955
Downhill snow skiing,295,352,409,465,1.02972154029851
Downhill snow skiing,354,422,490,558,1.23485344477612
Downhill snow skiing,472,563,654,745,1.64782526567164
Sledding, tobagganing, luge,413,493,572,651,1.44133935522388
Snow shoeing,472,563,654,745,1.64782526567164
Snowmobiling,207,246,286,326,0.721008179104478
General housework,207,246,286,326,0.721008179104478
Cleaning gutters,295,352,409,465,1.02972154029851
Painting,266,317,368,419,0.927494089552239
Sit, playing with animals,148,176,204,233,0.515199271641791
Walk / run, playing with animals,236,281,327,372,0.823235629850746
Bathing dog,207,246,286,326,0.721008179104478
Mowing lawn,25,387,449,512,1.13262599402985
Mowing lawn,148,176,204,233,0.515199271641791
Walking, snow blower,207,246,286,326,0.721008179104478
Riding, snow blower,177,211,245,279,0.61742672238806
Shoveling snow by hand,354,422,490,558,1.23485344477612
Raking lawn,254,303,351,400,0.885519904477612
Gardening, general,236,281,327,372,0.823235629850746
Bagging grass, leaves,236,281,327,372,0.823235629850746
Watering lawn or garden,89,106,123,140,0.310067367164179
Weeding, cultivating garden,266,317,368,419,0.927494089552239
Carpentry, general,207,246,286,326,0.721008179104478
Carrying heavy loads,472,563,654,745,1.64782526567164
Carrying moderate loads upstairs,472,563,654,745,1.64782526567164
General cleaning,207,246,286,326,0.721008179104478
Cleaning, dusting,148,176,204,233,0.515199271641791
Taking out trash,177,211,245,279,0.61742672238806
Walking, pushing a wheelchair,236,281,327,372,0.823235629850746
Teach physical education,exercise class,236,281,327,372,0.823235629850746
